,state_or_nation,cycle_1_total_number_of_health_deficiencies,cycle_1_total_number_of_fire_safety_deficiencies,cycle_2_total_number_of_health_deficiencies,cycle_2_total_number_of_fire_safety_deficiencies,cycle_3_total_number_of_health_deficiencies,cycle_3_total_number_of_fire_safety_deficiencies,average_number_of_residents_per_day,reported_cna_staffing_hours_per_resident_per_day,reported_lpn_staffing_hours_per_resident_per_day,reported_rn_staffing_hours_per_resident_per_day,reported_licensed_staffing_hours_per_resident_per_day,reported_total_nurse_staffing_hours_per_resident_per_day,reported_physical_therapist_staffing_hours_per_resident_per_day,casemix_rn_staffing_hours_per_resident_per_day,casemix_total_nurse_staffing_hours_per_resident_per_day,number_of_fines,fine_amount_in_dollars,percent_of_long_stay_residents_whose_need_for_help_with_adls_has_increased,percent_of_long_stay_residents_who_lose_too_much_weight,percent_of_low_risk_long_stay_residents_who_lose_control_of_their_bowel_or_bladder,percent_of_long_stay_residents_with_a_catheter_inserted_and_left_in_their_bladder,percent_of_long_stay_residents_with_a_urinary_tract_infection,percent_of_long_stay_residents_who_have_depressive_symptoms,percent_of_long_stay_residents_who_were_physically_restrained,percent_of_long_stay_residents_experiencing_one_or_more_falls_with_major_injury,percent_of_long_stay_residents_assessed_and_appropriately_given_the_pneumococcal_vaccine,percent_of_long_stay_residents_who_received_an_antipsychotic_medication,percent_of_short_stay_residents_assessed_and_appropriately_given_the_pneumococcal_vaccine,percent_of_short_stay_residents_who_newly_received_an_antipsychotic_medication,percentage_of_long_stay_residents_whose_ability_to_move_independently_worsened,percentage_of_long_stay_residents_who_received_an_antianxiety_or_hypnotic_medication,percent_of_high_risk_long_stay_residents_with_pressure_ulcers,percent_of_long_stay_residents_assessed_and_appropriately_given_the_seasonal_influenza_vaccine,percentage_of_short_stay_residents_who_made_improvements_in_function,percent_of_short_stay_residents_who_were_assessed_and_appropriately_given_the_seasonal_influenza_vaccine,percentage_of_snf_residents_with_pressure_ulcers_that_are_new_or_worsened,percentage_of_short_stay_residents_who_were_rehospitalized_after_a_nursing_home_admission,percentage_of_short_stay_residents_who_had_an_outpatient_emergency_department_visit,number_of_hospitalizations_per_1_000_long_stay_resident_days,number_of_outpatient_emergency_department_visit_per_1_000_long_stay_resident_days,processing_date,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,NATION,8.2,3.0,8.0,3.0,7.6,3.0,85.8,2.31,0.87,0.69,1.56,3.87,0.08,0.37638,3.20666,0.5,15196,14.515995,5.495080,48.433442,1.903302,2.725862,4.730369,0.248705,3.363774,93.702654,14.375524,83.697491,1.795251,17.506862,19.938435,7.343943,95.853986,67.605187,82.742634,1.478886,22.305919,10.691589,1.722760,0.948431,2020-01-01T00:00:00,8.2,3.0,8.0,3.0,7.6,3.0,85.8,2.31,0.87,0.69,1.56,3.87,0.08,0.37638,3.20666,0.5,15196,14.515995,5.495080,48.433442,1.903302,2.725862,4.730369,0.248705,3.363774,93.702654,14.375524,83.697491,1.795251,17.506862,19.938435,7.343943,95.853986,67.605187,82.742634,1.478886,22.305919,10.691589,1.722760,0.948431,2020-01-01T00:00:00
1,AK,10.4,2.6,13.1,5.1,10.5,3.9,33.5,4.42,0.63,2.49,3.12,7.53,0.08,0.31333,3.06689,0.9,13479,14.940127,7.987584,37.466447,3.104304,2.900498,6.791739,0.467836,3.782905,93.556090,11.534025,76.048722,1.649030,19.616276,13.684928,5.994169,98.274560,71.004700,90.047722,1.063922,12.354199,13.072191,0.875815,0.940570,2020-01-01T00:00:00,10.4,2.6,13.1,5.1,10.5,3.9,33.5,4.42,0.63,2.49,3.12,7.53,0.08,0.31333,3.06689,0.9,13479,14.940127,7.987584,37.466447,3.104304,2.900498,6.791739,0.467836,3.782905,93.556090,11.534025,76.048722,1.649030,19.616276,13.684928,5.994169,98.274560,71.004700,90.047722,1.063922,12.354199,13.072191,0.875815,0.940570,2020-01-01T00:00:00
2,AL,2.8,3.3,3.5,3.1,4.5,3.2,100.7,2.41,0.93,0.58,1.51,3.92,0.03,0.31433,3.00986,0.2,10293,12.891101,6.277514,44.343892,2.042401,3.475379,1.074663,0.682693,3.340278,93.413873,19.820689,85.148613,2.027631,14.694363,25.750827,7.399042,94.872944,62.942545,83.834431,1.195597,22.072974,10.628381,1.910062,0.880736,2020-01-01T00:00:00,2.8,3.3,3.5,3.1,4.5,3.2,100.7,2.41,0.93,0.58,1.51,3.92,0.03,0.31433,3.00986,0.2,10293,12.891101,6.277514,44.343892,2.042401,3.475379,1.074663,0.682693,3.340278,93.413873,19.820689,85.148613,2.027631,14.694363,25.750827,7.399042,94.872944,62.942545,83.834431,1.195597,22.072974,10.628381,1.910062,0.880736,2020-01-01T00:00:00
3,AR,8.8,2.0,7.6,1.5,6.3,0.6,77.1,2.68,1.03,0.35,1.38,4.06,0.04,0.30649,2.98487,0.7,16826,14.586158,5.132430,41.456232,1.921588,2.890223,1.714963,0.366316,3.767536,95.202748,13.299814,83.505474,1.839209,15.307123,22.936596,7.266856,97.294588,72.582205,82.504613,1.533412,24.677947,12.962711,2.250856,1.358501,2020-01-01T00:00:00,8.8,2.0,7.6,1.5,6.3,0.6,77.1,2.68,1.03,0.35,1.38,4.06,0.04,0.30649,2.98487,0.7,16826,14.586158,5.132430,41.456232,1.921588,2.890223,1.714963,0.366316,3.767536,95.202748,13.299814,83.505474,1.839209,15.307123,22.936596,7.266856,97.294588,72.582205,82.504613,1.533412,24.677947,12.962711,2.250856,1.358501,2020-01-01T00:00:00
4,AZ,6.3,2.6,5.1,2.6,4.4,2.2,81.2,2.39,1.01,0.83,1.85,4.23,0.12,0.40926,3.28950,0.2,2145,12.816066,5.419610,57.930482,1.954384,2.224526,2.181645,0.235026,2.730144,97.415650,12.146881,92.824981,1.303676,17.630604,17.816566,7.972965,97.167295,65.389364,90.824364,0.738671,23.924286,10.361234,1.376145,0.677293,2020-01-01T00:00:00,6.3,2.6,5.1,2.6,4.4,2.2,81.2,2.39,1.01,0.83,1.85,4.23,0.12,0.40926,3.28950,0.2,2145,12.816066,5.419610,57.930482,1.954384,2.224526,2.181645,0.235026,2.730144,97.415650,12.146881,92.824981,1.303676,17.630604,17.816566,7.972965,97.167295,65.389364,90.824364,0.738671,23.924286,10.361234,1.376145,0.677293,2020-01-01T00:00:00
5,CA,13.0,1.7,12.8,1.8,12.6,2.3,86.2,2.58,1.15,0.64,1.79,4.38,0.10,0.40905,3.23670,0.3,6428,9.076598,4.326496,40.635809,1.978261,1.777804,0.731193,0.415764,1.788585,97.356575,10.485884,91.542177,1.401695,13.512917,14.648268,7.003449,97.330270,71.178009,89.480131,0.823061,22.087916,10.147802,1.884923,0.806742,2020-01-01T00:00:00,13.0,1.7,12.8,1.8,12.6,2.3,86.2,2.58,1.15,0.64,1.79,4.38,0.10,0.40905,3.23670,0.3,6428,9.076598,4.326496,40.635809,1.978261,1.777804,0.731193,0.415764,1.788585,97.356575,10.485884,91.542177,1.401695,13.512917,14.648268,7.003449,97.330270,71.178009,89.480131,0.823061,22.087916,10.147802,1.884923,0.806742,2020-01-01T00:00:00
6,CO,7.9,0.0,7.5,0.0,8.8,0.0,73.9,2.31,0.67,0.92,1.59,3.90,0.09,0.35332,3.08041,0.3,21542,14.281574,5.281837,49.323032,2.165628,2.047067,3.029279,0.150618,3.566487,90.610902,15.007144,77.691932,1.649665,16.911684,11.960983,5.666739,95.437820,68.401423,79.051524,1.379373,19.325463,10.750415,1.308603,0.905292,2020-01-01T00:00:00,7.9,0.0,7.5,0.0,8.8,0.0,73.9,2.31,0.67,0.92,1.59,3.90,0.09,0.35332,3.08041,0.3,21542,14.281574,5.281837,49.323032,2.165628,2.047067,3.029279,0.150618,3.566487,90.610902,15.007144,77.691932,1.649665,16.911684,11.960983,5.666739,95.437820,68.401423,79.051524,1.379373,19.325463,10.750415,1.308603,0.905292,2020-01-01T00:00:00
7,CT,7.3,0.6,7.8,0.6,6.7,0.6,103.6,2.22,0.77,0.70,1.48,3.70,0.10,0.32202,3.04597,1.0,10849,14.622858,5.839290,46.236478,1.290844,2.132978,1.497602,0.067421,3.364607,92.564373,16.564999,78.106948,1.429857,18.111547,18.750310,5.245430,95.394304,67.591334,80.534075,1.165652,23.120128,10.533995,1.648264,0.726763,2020-01-01T00:00:00,7.3,0.6,7.8,0.6,6.7,0.6,103.6,2.22,0.77,0.70,1.48,3.70,0.10,0.32202,3.04597,1.0,10849,14.622858,5.839290,46.236478,1.290844,2.132978,1.497602,0.067421,3.364607,92.564373,16.564999,78.106948,1.429857,18.111547,18.750310,5.245430,95.394304,67.591334,80.534075,1.165652,23.120128,10.533995,1.648264,0.726763,2020-01-01T00:00:00
8,DC,17.2,1.5,12.3,1.9,11.2,2.2,129.6,2.73,0.71,1.47,2.18,4.91,0.13,0.42407,3.37435,0.3,17904,16.594215,5.051256,67.738363,1.278399,2.064532,1.082351,0.579391,1.113648,92.387536,10.094341,73.341569,1.307074,19.036893,12.050943,13.395944,95.366603,57.021406,79.396694,1.489756,18.330050,7.518650,1.003623,0.393232,2020-01-01T00:00:00,17.2,1.5,12.3,1.9,11.2,2.2,129.6,2.73,0.71,1.47,2.18,4.91,0.13,0.42407,3.37435,0.3,17904,16.594215,5.051256,67.738363,1.278399,2.064532,1.082351,0.579391,1.113648,92.387536,10.094341,73.341569,1.307074,19.036893,12.050943,13.395944,95.366603,57.021406,79.396694,1.489756,18.330050,7.518650,1.003623,0.393232,2020-01-01T00:00:00
9,DE,14.4,0.9,13.1,1.3,9.8,1.6,89.4,2.51,0.94,1.14,2.07,4.58,0.10,0.35088,3.10882,0.7,23327,13.693463,4.708917,53.325204,0.712054,2.991978,1.952362,0.228114,3.320564,96.567902,13.125376,88.312567,1.381450,18.545076,20.137736,5.731314,98.081548,68.324039,88.715480,0.886076,21.856823,10.362929,1.718766,0.790533,2020-01-01T00:00:00,14.4,0.9,13.1,1.3,9.8,1.6,89.4,2.51,0.94,1.14,2.07,4.58,0.10,0.35088,3.10882,0.7,23327,13.693463,4.708917,53.325204,0.712054,2.991978,1.952362,0.228114,3.320564,96.567902,13.125376,88.312567,1.381450,18.545076,20.137736,5.731314,98.081548,68.324039,88.715480,0.886076,21.856823,10.362929,1.718766,0.790533,2020-01-01T00:00:00
10,FL,6.5,2.5,6.2,2.2,6.1,2.1,106.2,2.72,0.88,0.77,1.64,4.36,0.11,0.36416,3.20882,0.5,20878,12.704430,5.180921,54.448306,1.569365,2.536450,1.019116,0.127382,2.726626,97.486977,13.486575,92.811252,2.083958,16.318298,23.195630,8.014105,96.569934,70.767465,89.426331,1.119197,24.189152,8.572010,1.915390,0.670881,2020-01-01T00:00:00,6.5,2.5,6.2,2.2,6.1,2.1,106.2,2.72,0.88,0.77,1.64,4.36,0.11,0.36416,3.20882,0.5,20878,12.704430,5.180921,54.448306,1.569365,2.536450,1.019116,0.127382,2.726626,97.486977,13.486575,92.811252,2.083958,16.318298,23.195630,8.014105,96.569934,70.767465,89.426331,1.119197,24.189152,8.572010,1.915390,0.670881,2020-01-01T00:00:00
11,GA,4.2,2.7,3.4,3.3,3.8,3.7,92.7,2.07,1.09,0.42,1.51,3.58,0.07,0.35981,3.19347,0.4,19702,16.182426,6.397306,46.463768,1.924640,3.412914,4.431417,0.180587,3.076111,92.990959,18.036498,81.699024,2.800933,18.870408,22.287106,9.385315,95.539096,63.730940,81.601354,1.505800,21.087990,10.967003,1.802208,1.037024,2020-01-01T00:00:00,4.2,2.7,3.4,3.3,3.8,3.7,92.7,2.07,1.09,0.42,1.51,3.58,0.07,0.35981,3.19347,0.4,19702,16.182426,6.397306,46.463768,1.924640,3.412914,4.431417,0.180587,3.076111,92.990959,18.036498,81.699024,2.800933,18.870408,22.287106,9.385315,95.539096,63.730940,81.601354,1.505800,21.087990,10.967003,1.802208,1.037024,2020-01-01T00:00:00
12,GU,13.0,4.0,11.0,4.0,19.0,3.0,18.8,3.40,1.71,3.38,5.09,8.49,0.21,0.50271,3.13425,0.0,0,0.000000,11.764705,,10.004413,0.000000,0.000000,0.000000,0.000000,97.368421,7.894737,97.816596,2.824856,,0.000000,75.000001,67.391304,37.185272,87.072243,2.244520,14.939408,10.273281,,,2020-01-01T00:00:00,13.0,4.0,11.0,4.0,19.0,3.0,18.8,3.40,1.71,3.38,5.09,8.49,0.21,0.50271,3.13425,0.0,0,0.000000,11.764705,,10.004413,0.000000,0.000000,0.000000,0.000000,97.368421,7.894737,97.816596,2.824856,,0.000000,75.000001,67.391304,37.185272,87.072243,2.244520,14.939408,10.273281,,,2020-01-01T00:00:00
13,HI,7.3,0.2,8.0,0.2,8.5,0.4,81.7,2.66,0.33,1.47,1.80,4.46,0.09,0.37700,3.26264,0.7,18767,11.464809,4.361522,48.739118,1.907092,2.708703,1.206070,0.571404,3.083505,94.479469,8.337081,84.484252,0.790524,20.254290,8.861413,4.372449,97.236264,66.955807,85.627449,1.398798,17.862435,8.230383,0.955158,0.549661,2020-01-01T00:00:00,7.3,0.2,8.0,0.2,8.5,0.4,81.7,2.66,0.33,1.47,1.80,4.46,0.09,0.37700,3.26264,0.7,18767,11.464809,4.361522,48.739118,1.907092,2.708703,1.206070,0.571404,3.083505,94.479469,8.337081,84.484252,0.790524,20.254290,8.861413,4.372449,97.236264,66.955807,85.627449,1.398798,17.862435,8.230383,0.955158,0.549661,2020-01-01T00:00:00
14,IA,6.0,4.8,4.4,5.1,4.9,3.7,53.2,2.35,0.60,0.73,1.33,3.68,0.04,0.31050,2.96171,0.5,10188,15.844820,4.468472,44.989455,2.883165,3.242464,4.252529,0.229411,3.656282,95.447583,14.678686,86.948734,1.733784,19.164643,18.448605,5.137096,96.824087,77.668531,80.886067,1.769741,20.432836,11.373883,1.548953,1.113976,2020-01-01T00:00:00,6.0,4.8,4.4,5.1,4.9,3.7,53.2,2.35,0.60,0.73,1.33,3.68,0.04,0.31050,2.96171,0.5,10188,15.844820,4.468472,44.989455,2.883165,3.242464,4.252529,0.229411,3.656282,95.447583,14.678686,86.948734,1.733784,19.164643,18.448605,5.137096,96.824087,77.668531,80.886067,1.769741,20.432836,11.373883,1.548953,1.113976,2020-01-01T00:00:00
15,ID,9.3,2.6,9.6,2.5,10.1,2.5,50.8,2.72,0.85,0.88,1.73,4.45,0.12,0.36365,3.20325,0.7,18052,14.344462,4.910034,47.601685,2.214462,2.724686,4.780401,0.339107,2.909951,97.259047,17.904260,89.016313,1.509129,17.581420,18.051282,5.147338,96.513799,68.624843,84.056323,0.915388,17.545817,12.452996,1.190415,1.089428,2020-01-01T00:00:00,9.3,2.6,9.6,2.5,10.1,2.5,50.8,2.72,0.85,0.88,1.73,4.45,0.12,0.36365,3.20325,0.7,18052,14.344462,4.910034,47.601685,2.214462,2.724686,4.780401,0.339107,2.909951,97.259047,17.904260,89.016313,1.509129,17.581420,18.051282,5.147338,96.513799,68.624843,84.056323,0.915388,17.545817,12.452996,1.190415,1.089428,2020-01-01T00:00:00
16,IL,9.9,5.2,10.7,5.4,9.7,6.0,91.1,2.01,0.62,0.79,1.41,3.42,0.08,0.37591,3.29148,0.5,10882,13.680208,6.155229,46.119839,2.183007,3.036026,20.588540,0.210305,3.251755,89.297821,18.436491,74.918895,1.987487,15.837198,19.578428,7.530271,93.418959,62.816978,73.886056,1.646525,23.719285,10.486856,1.852879,1.001857,2020-01-01T00:00:00,9.9,5.2,10.7,5.4,9.7,6.0,91.1,2.01,0.62,0.79,1.41,3.42,0.08,0.37591,3.29148,0.5,10882,13.680208,6.155229,46.119839,2.183007,3.036026,20.588540,0.210305,3.251755,89.297821,18.436491,74.918895,1.987487,15.837198,19.578428,7.530271,93.418959,62.816978,73.886056,1.646525,23.719285,10.486856,1.852879,1.001857,2020-01-01T00:00:00
17,IN,9.0,5.7,8.8,5.5,7.8,5.6,72.5,2.11,0.87,0.66,1.53,3.64,0.07,0.40755,3.38464,0.5,11719,15.697740,5.936343,54.266026,1.369911,2.147492,9.013964,0.152870,3.899562,91.459340,14.066995,79.978020,1.915532,15.854907,20.404607,6.927552,94.761849,65.226480,79.439156,1.799869,21.576748,10.894080,1.662647,0.963978,2020-01-01T00:00:00,9.0,5.7,8.8,5.5,7.8,5.6,72.5,2.11,0.87,0.66,1.53,3.64,0.07,0.40755,3.38464,0.5,11719,15.697740,5.936343,54.266026,1.369911,2.147492,9.013964,0.152870,3.899562,91.459340,14.066995,79.978020,1.915532,15.854907,20.404607,6.927552,94.761849,65.226480,79.439156,1.799869,21.576748,10.894080,1.662647,0.963978,2020-01-01T00:00:00
18,KS,7.6,1.7,7.7,2.0,10.2,1.3,51.2,2.65,0.70,0.73,1.43,4.07,0.04,0.33092,3.00907,0.8,17956,15.740108,5.327883,42.843932,2.329813,3.907026,5.216468,0.093699,4.680181,91.635567,15.977453,78.088448,2.177226,18.454327,21.536047,6.093454,95.859541,71.785015,77.286273,1.844271,22.209889,11.399635,1.879981,1.133546,2020-01-01T00:00:00,7.6,1.7,7.7,2.0,10.2,1.3,51.2,2.65,0.70,0.73,1.43,4.07,0.04,0.33092,3.00907,0.8,17956,15.740108,5.327883,42.843932,2.329813,3.907026,5.216468,0.093699,4.680181,91.635567,15.977453,78.088448,2.177226,18.454327,21.536047,6.093454,95.859541,71.785015,77.286273,1.844271,22.209889,11.399635,1.879981,1.133546,2020-01-01T00:00:00
19,KY,5.8,1.4,5.0,0.8,5.4,1.1,79.9,2.33,0.91,0.76,1.67,4.01,0.08,0.40617,3.35025,0.6,36563,16.365414,6.851629,49.135172,1.716007,3.060180,2.525927,0.734456,3.966809,94.091370,17.300291,85.092519,2.363021,20.724915,28.064324,8.439436,95.954218,64.635207,85.026810,1.933792,22.573487,13.042904,1.968349,1.399840,2020-01-01T00:00:00,5.8,1.4,5.0,0.8,5.4,1.1,79.9,2.33,0.91,0.76,1.67,4.01,0.08,0.40617,3.35025,0.6,36563,16.365414,6.851629,49.135172,1.716007,3.060180,2.525927,0.734456,3.966809,94.091370,17.300291,85.092519,2.363021,20.724915,28.064324,8.439436,95.954218,64.635207,85.026810,1.933792,22.573487,13.042904,1.968349,1.399840,2020-01-01T00:00:00
20,LA,4.7,0.8,4.6,0.9,3.9,0.9,94.4,2.29,1.13,0.30,1.44,3.73,0.06,0.36291,3.12462,0.4,7975,15.912460,5.809268,42.401784,1.823335,2.748439,0.938082,0.391348,3.447263,94.850195,15.627132,85.227649,2.773196,15.346250,23.911265,9.055799,94.869485,60.884410,80.438026,2.049651,25.134433,12.638817,2.458612,1.501945,2020-01-01T00:00:00,4.7,0.8,4.6,0.9,3.9,0.9,94.4,2.29,1.13,0.30,1.44,3.73,0.06,0.36291,3.12462,0.4,7975,15.912460,5.809268,42.401784,1.823335,2.748439,0.938082,0.391348,3.447263,94.850195,15.627132,85.227649,2.773196,15.346250,23.911265,9.055799,94.869485,60.884410,80.438026,2.049651,25.134433,12.638817,2.458612,1.501945,2020-01-01T00:00:00
21,MA,8.9,1.3,7.8,1.1,5.5,0.7,99.3,2.15,0.88,0.71,1.59,3.74,0.08,0.32534,3.12427,0.8,20227,14.948511,4.766996,57.204740,1.631440,2.556243,1.719274,0.335955,3.374821,89.612472,17.801758,79.002235,1.667737,17.482614,18.920949,5.726122,95.293683,62.706745,82.795176,1.347749,24.373150,10.244961,1.508115,0.716225,2020-01-01T00:00:00,8.9,1.3,7.8,1.1,5.5,0.7,99.3,2.15,0.88,0.71,1.59,3.74,0.08,0.32534,3.12427,0.8,20227,14.948511,4.766996,57.204740,1.631440,2.556243,1.719274,0.335955,3.374821,89.612472,17.801758,79.002235,1.667737,17.482614,18.920949,5.726122,95.293683,62.706745,82.795176,1.347749,24.373150,10.244961,1.508115,0.716225,2020-01-01T00:00:00
22,MD,15.1,3.4,13.6,3.1,11.9,3.5,105.2,2.26,0.85,0.83,1.68,3.94,0.10,0.41327,3.35002,0.3,25274,18.194175,5.901418,62.881626,1.450219,2.331964,5.201601,0.169517,2.682971,94.110344,12.340111,84.721809,1.537826,22.397039,15.263064,9.005993,96.590631,66.322571,86.130150,1.915498,20.552823,8.583509,1.248997,0.666366,2020-01-01T00:00:00,15.1,3.4,13.6,3.1,11.9,3.5,105.2,2.26,0.85,0.83,1.68,3.94,0.10,0.41327,3.35002,0.3,25274,18.194175,5.901418,62.881626,1.450219,2.331964,5.201601,0.169517,2.682971,94.110344,12.340111,84.721809,1.537826,22.397039,15.263064,9.005993,96.590631,66.322571,86.130150,1.915498,20.552823,8.583509,1.248997,0.666366,2020-01-01T00:00:00
23,ME,4.6,3.0,5.0,5.2,3.9,4.6,62.6,2.97,0.48,1.00,1.48,4.45,0.09,0.32604,3.24049,0.1,1617,12.427821,5.712102,63.205544,2.138013,3.409502,8.013595,0.052354,4.182074,95.527342,17.675862,82.483293,1.101174,21.218779,16.692019,5.489788,97.568293,68.034644,86.562214,1.763748,19.163258,13.884110,1.235536,1.102005,2020-01-01T00:00:00,4.6,3.0,5.0,5.2,3.9,4.6,62.6,2.97,0.48,1.00,1.48,4.45,0.09,0.32604,3.24049,0.1,1617,12.427821,5.712102,63.205544,2.138013,3.409502,8.013595,0.052354,4.182074,95.527342,17.675862,82.483293,1.101174,21.218779,16.692019,5.489788,97.568293,68.034644,86.562214,1.763748,19.163258,13.884110,1.235536,1.102005,2020-01-01T00:00:00
