Date,TempMax,TempAvg,TempMin,DewMax,DewAvg,DewMin,HumidityMax,HumidityAvg,HumidityMin,WindMax,WindAvg,WindMin,PressureMax,PressureAvg,PressureMin,RainTotal
1117,19,14.6,2,14,10.5,-1,92,84.1,71,9,3,0,26.9,26.8,26.7,0
1217,23,16.2,14,17,12.8,11,92,86.7,78,8,2.7,0,27.1,26.9,26.8,0.03
1317,24,21,17,21,18,14,96,88.5,71,6,1.4,0,27.1,27.1,27,0.02
1417,26,23.6,20,23,21.3,17,96,90.8,85,10,2.6,0,27.1,27,26.9,0.25
1517,21,11.7,-4,18,6.5,-10,95,80,64,12,5.3,0,27.3,27.2,27.1,0.34
1617,5,-3,-9,-3,-8.2,-13,87,78.8,66,15,4.8,0,27.3,27.3,27.3,0
1717,23,10.8,-7,21,6.4,-12,92,82.4,67,15,7.1,0,27.3,27.1,27.1,0
1817,43,25.4,14,37,21.5,11,100,85.8,71,23,6.2,0,27.2,27,26.8,0.21
1917,43,37.8,33,38,31.7,26,92,79.1,62,17,7.5,0,26.9,26.8,26.7,0.35
11017,39,33.8,32,38,32.8,30,100,95.9,87,18,8.7,3,26.8,26.7,26.5,0.36
11117,41,34.8,24,35,28.8,20,89,79.1,60,22,7.1,0,27,26.7,26.5,0.82
11217,32,23.7,17,20,17,11,88,76.3,59,9,3.5,0,27.3,27.1,27,0.01
11317,24,15.7,8,15,11.6,5,95,84.2,62,7,2.9,0,27.5,27.4,27.3,0
11417,18,14.7,11,12,9.5,6,92,80.1,70,7,4.1,0,27.6,27.5,27.4,0
11517,14,10.3,2,10,6.8,0,92,85.9,73,7,3.9,0,27.4,27.4,27.3,0
11617,13,4.7,0,6,0.1,-5,88,81.2,73,6,3.2,0,27.5,27.4,27.4,0
11717,16,6,0,6,1,-4,88,80.3,65,14,3.3,0,27.4,27.3,27.2,0
11817,37,24.2,9,33,20.7,4,93,86.5,77,20,7.8,0,27.1,26.9,26.7,0
11917,38,36.6,35,34,32.4,31,92,84.8,79,16,9.8,6,26.7,26.7,26.7,0.57
12017,43,37.7,34,31,28.3,26,85,69.5,51,22,13.8,7,26.7,26.5,26.3,0.05
12117,40,34.7,32,33,31.4,30,96,88.1,76,13,6.9,0,26.9,26.6,26.4,0
12217,40,36.5,29,31,28,24,89,71.9,53,25,14.2,0,26.9,26.7,26.7,0.13
12317,32,28.7,27,28,26.2,24,100,90.7,79,14,8.4,0,26.8,26.7,26.6,0
12417,34,26.7,18,24,20.7,15,89,78.5,61,16,9.2,0,27.1,26.9,26.8,0.13
12517,29,24,15,22,17,12,88,75.1,61,9,6.8,0,27.3,27.2,27.1,0
12617,30,25.8,18,25,22.1,17,96,85.8,72,8,3.5,0,27.6,27.4,27.3,0
12717,26,20.8,16,22,16.6,11,96,83.9,71,7,3.9,0,27.8,27.7,27.6,0
12817,24,22.6,21,22,17.6,16,96,81.7,74,12,5.5,0,27.8,27.8,27.8,0
12917,25,17.6,12,14,11.1,8,88,76,58,10,5,0,27.8,27.7,27.6,0
13017,22,16.5,10,15,11.8,5,92,82.2,74,8,2.6,0,27.5,27.4,27.3,0
13117,24,20.7,17,18,16,14,88,82.5,74,9,3.1,0,27.3,27.2,27.1,0
2117,28,24.2,20,23,20.4,17,96,85.9,72,9,5.7,0,27.2,27.1,27.1,0
2217,30,27.1,26,25,23,21,93,84.5,75,15,5.1,0,27.2,27.2,27.1,0
2317,43,34.2,27,33,26.8,20,79,74.1,65,18,12,0,27.1,26.9,26.8,0
2417,42,40.5,38,36,33.5,32,89,76.2,70,15,11.1,8,26.9,26.9,26.8,0
2517,48,44.1,38,34,31.6,29,86,62.5,48,21,14.8,9,26.9,26.8,26.6,0.06
2617,48,42.8,36,39,33,30,82,68.7,52,15,8.7,0,26.8,26.6,26.6,0
2717,40,34.9,32,34,31.9,29,100,89.1,70,15,8.8,0,26.9,26.7,26.6,0.04
2817,48,41,33,41,35,30,89,79.4,56,17,11.7,3,27.1,27,27,0.37
2917,56,51.7,46,41,39.6,38,83,64.2,51,18,14.3,6,27,26.8,26.8,0.18
21017,52,45.3,37,42,38,33,93,77,50,15,5.2,0,27.1,26.9,26.8,0.09
21117,41,34.8,28,34,26.1,23,89,72,51,16,8.8,0,27.5,27.3,27.1,0.04
21217,41,32.5,26,28,24,20,92,72.1,53,10,5.5,0,27.5,27.5,27.4,0
21317,42,31.1,25,30,25,21,92,79.2,57,10,2.3,0,27.4,27.4,27.3,0
21417,41,30.8,25,30,25.2,22,92,80.6,60,8,3.1,0,27.4,27.3,27.3,0
21517,43,30.7,22,33,25.7,21,96,82.6,56,8,2.9,0,27.3,27.2,27,0
21617,56,45.8,37,41,34.6,31,86,66.9,39,30,12,0,26.9,26.8,26.7,0
21717,51,42.5,36,38,33.4,27,93,72,39,17,8.8,3,26.9,26.7,26.6,0.05
21817,50,46.4,42,42,39.7,37,93,78.1,64,25,13.2,0,26.6,26.5,26.5,0.12
21917,51,43.7,39,40,36.6,29,93,76.8,43,17,8.7,0,26.8,26.7,26.6,0.11
22017,57,49.2,42,41,37.5,33,86,64.8,49,24,14.3,5,26.9,26.8,26.8,0.04
22117,55,48.2,40,41,31.6,24,83,54.9,31,23,14.6,0,27.1,26.9,26.8,0.05
22217,40,35.3,31,31,28.3,26,92,76.4,60,17,9.4,0,27.1,27,26.9,0
22317,34,31.9,30,28,24.7,22,85,75,66,29,21.2,14,27,26.9,26.9,0
22417,36,28,0,32,16.7,0,100,57,0,21,8.9,0,27.2,22.4,0,0
22517,39,29.7,21,20,15.8,13,75,58.2,38,9,4.6,0,27.2,27.1,27,0
22617,38,32.5,29,30,22.4,16,96,68.2,44,22,11.4,0,27,26.8,26.7,0
22717,35,31.5,28,28,24.9,20,92,77.3,54,16,6.1,0,26.8,26.8,26.7,0.01
22817,42,31.8,26,27,24.6,19,92,76.8,43,22,7.5,0,27.3,26.9,26.8,0.03
3117,49,38.1,30,26,23.8,21,75,58.3,35,10,7.3,0,27.4,27.4,27.3,0.02
3217,51,40.8,32,27,24.2,22,70,52.9,35,16,10.5,6,27.4,27.4,27.2,0
3317,56,42.6,34,28,25.9,23,72,54.3,33,17,6.7,0,27.2,27.2,27,0
3417,54,46.5,39,39,34.7,29,87,65.3,43,17,12.3,0,26.9,26.7,26.6,0
3517,45,38.5,32,34,26.1,19,92,62.7,41,17,8.8,0,26.8,26.6,26.6,0.1
3617,37,33.1,31,29,22,13,88,65.9,42,15,6.8,0,27.1,27,26.8,0
3717,43,38.4,33,37,32,26,89,78.2,60,17,11,5,27.2,27.2,27.1,0.04
3817,58,48.2,41,41,36.8,33,82,66.7,39,13,8.5,5,27.2,27.1,27.1,0.05
3917,58,50.5,45,48,44,41,93,79.4,60,14,9.6,5,27.2,27.2,27.1,0.04
31017,60,51.3,41,46,38.9,32,89,65.5,36,13,8.4,3,27.2,27.2,27.1,0.06
31117,62,49.5,39,40,33.3,30,80,56.2,32,18,11.5,3,27.2,27.2,27.1,0.01
31217,61,48.4,37,39,31.4,19,93,58.3,20,10,4.4,0,27.3,27.3,27.2,0.01
31317,67,52,39,35,29.1,26,63,44,23,9,4.7,0,27.3,27.2,27.1,0
31417,73,58.4,46,39,35.1,33,61,43.5,26,14,10.3,5,27.1,27.1,27.1,0
31517,69,57.2,46,50,35.8,29,89,48.4,22,16,10.6,5,27.1,27,26.9,0
31617,60,53.1,49,49,41.2,33,90,66.8,36,14,7.3,0,27.2,27.1,27,0.14
31717,72,58.5,48,38,34.5,32,63,43.1,24,21,10.8,0,27.2,27.1,27,0
31817,63,57,52,45,38.3,34,72,50,39,15,8.8,0,27,27,26.9,0
31917,62,53.1,49,50,46.9,41,93,80.3,46,13,6.4,0,27.1,27.1,27,0.06
32017,64,55.3,49,46,42,39,86,62.4,41,15,10.1,3,27.1,27,26.9,0.13
32117,61,52.9,47,49,42.4,39,83,67.9,50,14,8.5,3,26.9,26.9,26.8,0
32217,60,51.1,44,39,35.6,26,80,58.9,28,20,9.3,5,27,26.9,26.9,0.09
32317,55,45.9,37,39,29.4,22,83,56.6,28,21,12,6,27.1,27,26.9,0
32417,53,47.2,44,45,34.7,25,93,64.2,38,26,13.9,0,27.1,27,27,0
32517,57,46.3,37,39,33.5,27,93,65.1,35,13,5.8,0,27.1,27.1,27,0.19
32617,58,47.2,40,37,31,27,66,54.4,33,22,11.3,0,27,27,26.9,0
32717,55,46.4,40,41,35.9,29,93,69.5,40,22,11.3,0,27.2,27,26.9,0.12
32817,54,44.4,34,33,30.7,29,85,61.3,40,15,6.9,0,27.3,27.3,27.2,0
32917,60,49.7,40,48,38.3,31,93,67.3,39,17,9,0,27.3,27.1,27,0
33017,50,40.1,33,47,37.6,29,100,91.9,58,30,19.7,0,27,26.8,26.8,0.31
33117,61,49.7,41,38,33.7,29,66,55,41,26,19.8,8,27.1,27,26.9,1.28
4117,61,49.4,36,38,34.1,28,86,59,29,13,5.7,0,27.2,27.1,27.1,0
4217,58,50.6,42,42,30.2,16,77,50.1,20,23,13.8,5,27.1,27.1,27,0
4317,51,41.5,31,27,21.8,16,79,48.3,26,22,11.5,3,27.1,27.1,27,0
4417,56,43.8,29,22,16.1,1,72,38.4,11,15,7.1,0,27.2,27.1,27.1,0
4517,72,58.2,44,36,24.8,0,51,29.1,0,18,11,0,27.1,27.1,26.9,0
4617,65,59.5,55,47,38,31,74,46.4,30,21,11.9,5,26.9,26.9,26.7,0
4717,60,55.8,47,42,36.3,30,66,48.8,33,38,13.8,0,26.8,26.7,26.6,0.01
4817,49,44.4,36,38,33.7,28,86,66.8,48,23,10.3,0,27,26.8,26.7,0
4917,52,41.7,30,30,25.9,22,92,58,33,14,5.5,0,27.2,27.1,27.1,0.08
41017,56,47.2,41,36,25,19,79,44.3,24,16,10.2,0,27.1,27.1,27,0
41117,56,47.2,40,41,28.8,19,77,50.4,34,21,13.2,8,27.1,27,26.9,0.03
41217,71,57.5,43,39,35.8,31,76,48.7,25,23,13.2,7,27,26.9,26.7,0
41317,57,49,43,45,39.7,34,93,71.3,54,22,9,0,26.9,26.8,26.7,0
41417,47,39.2,33,39,34.2,29,97,83.7,51,18,9.4,0,27.2,27.1,26.9,0.15
41517,56,43.7,31,31,26.5,23,85,55.3,29,8,3.7,0,27.3,27.2,27.1,0.14
41617,69,54.4,41,36,30.1,26,60,41.5,21,18,10.3,3,27.1,27,26.8,0
41717,62,55.1,47,46,36.5,30,83,52.6,30,21,7.6,0,27,27,26.9,0.05
41817,60,51.2,45,46,42.4,37,93,73,49,16,6.7,0,27.1,27,27,0.09
41917,65,52,40,38,35.2,31,86,56.9,29,15,8.5,0,27.2,27.1,27.1,0.34
42017,55,48,41,40,37,31,82,66.3,46,26,9.9,0,27.3,27.1,27.1,0
42117,59,47.3,35,37,32.4,28,89,60.6,33,18,6.8,0,27.3,27.3,27.2,0.15
42217,70,57.2,41,34,29.4,24,65,38.2,21,36,18.7,8,27.2,27,26.8,0
42317,63,56.5,49,44,39.7,33,74,54.8,35,18,6.5,0,26.9,26.9,26.8,0
42417,54,47.5,44,43,41,39,90,78.9,59,15,8.7,3,26.8,26.8,26.8,0.01
42517,57,48.9,41,41,34.9,30,86,61.1,36,17,10.7,0,27,26.9,26.8,0.27
42617,53,47.9,42,45,42.3,38,93,81.3,66,17,7.8,0,26.9,26.8,26.8,0
42717,51,44.1,39,37,30.2,24,89,61,35,23,13.8,5,27,27,26.9,0.32
42817,57,46.6,35,32,30.3,28,86,56.4,33,25,16.2,6,27.2,27.1,27,0
42917,61,49,35,35,29.4,23,82,50.9,24,10,4.5,0,27.3,27.2,27.1,0
43017,66,55.3,45,39,34.7,30,63,46.5,37,14,7.7,0,27.2,27.1,27.1,0
5117,59,50.3,39,35,30.3,28,70,47.9,31,15,9.6,0,27.2,27.1,27.1,0
5217,65,55.4,47,40,37,32,74,51.8,35,22,9,0,27.2,27.1,27.1,0
5317,73,59.8,44,45,39.8,36,74,50.6,28,12,5.8,0,27.3,27.2,27.1,0
5417,85,69.3,53,48,42.4,39,64,41.5,20,16,10.6,7,27.2,27.1,26.9,0
5517,80,69.2,62,54,46.2,39,67,45.1,28,28,15.6,5,26.9,26.8,26.8,0
5617,63,52.2,45,53,42.4,37,86,69.5,57,24,15.6,5,26.9,26.8,26.8,0.03
5717,63,51.1,41,37,34.1,32,73,54.2,35,22,14.6,10,27,27,26.9,0.04
5817,67,53.8,40,41,34.8,31,73,50.6,33,12,5.4,0,27.1,27.1,27,0
5917,73,59.5,45,42,36.8,31,80,46.9,21,13,6.2,0,27,27,26.9,0
51017,80,65.1,50,41,37.8,31,68,40.9,17,12,6,0,27,26.9,26.9,0
51117,83,70.7,57,46,39.9,37,47,34,20,17,11.1,3,27,26.9,26.8,0
51217,67,51,43,42,38.2,33,86,63.8,33,26,11.6,0,27,26.9,26.9,0
51317,55,41.2,31,36,32.9,27,100,76,34,21,4.6,0,27,27,26.9,0.04
51417,58,48.8,36,37,31.2,26,82,54.3,31,13,5.9,0,27.1,27,26.9,0.01
51517,64,51.8,37,34,28.9,26,79,45.4,24,14,5.9,0,26.9,26.9,26.8,0
51617,52,46.8,39,46,38.7,27,93,75.4,43,24,11.8,3,26.8,26.7,26.6,0
51717,48,43.7,38,38,34.4,31,83,70.3,54,24,11.9,5,27,26.9,26.9,0
51817,63,52.7,40,42,38.3,34,86,60,43,15,7,0,27.1,27.1,27,0.01
51917,71,59,46,45,38.1,29,83,51.3,21,14,6.6,0,27.1,27.1,27,0
52017,76,63.2,52,45,40.8,37,66,46.3,26,23,7.6,0,27.1,27.1,27,0
52117,75,63.1,49,47,44.8,42,83,53.8,36,12,6.6,0,27.2,27.2,27.1,0
52217,81,67.5,53,48,43,31,74,45.7,16,14,6.5,0,27.2,27.2,27.1,0
52317,86,71.3,56,44,40.5,36,57,35.6,18,13,7.8,3,27.1,27.1,26.9,0
52417,72,65.7,54,45,31.3,16,57,30.9,13,24,16.4,0,26.9,26.8,26.7,0
52517,66,55.5,44,41,32.8,29,64,44.1,28,16,9.5,3,26.8,26.8,26.8,0
52617,72,59.7,49,44,40.5,34,80,53,25,21,10.3,3,27.1,26.9,26.8,0
52717,77,64,49,42,38.3,33,71,42.8,21,12,6.2,0,27.2,27.1,27.1,0
52817,84,70,56,42,38.8,32,56,35.5,15,9,5.3,0,27.2,27.2,27.1,0
52917,87,73.6,58,44,40.2,32,58,34.1,14,10,5.7,0,27.1,27.1,27,0
53017,92,78.2,62,48,41,34,50,29.2,13,36,10.9,0,27,26.9,26.8,0
53117,86,68.8,0,49,41.4,0,50,32.5,0,20,8.1,0,26.8,26.8,26.7,0
6117,68,63.2,59,56,50.3,46,83,63.6,50,17,6.6,0,27,26.9,26.8,0
6217,81,67.6,52,52,45.8,42,83,50.7,25,10,5.5,0,27.1,27.1,27,0.03
6317,91,75.8,63,54,45.9,38,52,36.5,15,16,9.5,5,27,26.9,26.9,0
6417,87,71.1,58,52,46.9,40,72,44.1,21,33,12,0,27,26.9,26.8,0
6517,76,63.1,50,50,41.9,32,89,51,22,12,7.2,0,27.1,27.1,27,0
6617,87,70.5,55,50,41.9,32,64,39.1,18,14,7.5,0,27.1,27,26.9,0
6717,97,78.3,62,53,47.5,42,54,35.9,16,16,7.3,0,26.9,26.8,26.7,0
6817,76,69,62,51,43.9,34,60,41.9,22,18,8.5,0,26.9,26.8,26.7,0
6917,73,61,50,47,40.9,32,80,52.5,22,18,6.5,0,26.9,26.9,26.7,0
61017,65,55.6,49,47,39.4,31,86,58.3,28,23,6.8,0,26.9,26.9,26.8,0
61117,62,52.6,44,53,40.2,0,100,67.3,0,25,10.4,3,26.9,26.8,26.7,0
61217,62,53.2,49,51,48.6,47,100,85.2,62,13,6.3,0,26.9,26.8,26.7,0.21
61317,68,56.7,48,48,42.9,39,93,63.6,35,18,8.2,0,27,27,26.9,0.96
61417,73,63,49,46,39,30,83,46,21,13,5.6,0,27.1,27.1,27,0
61517,78,67.6,57,49,41.8,38,59,40.8,27,12,6,0,27.1,27,27,0
61617,73,67.2,61,54,48,43,78,51.1,40,16,8.1,0,27.1,27.1,27,0
61717,76,66.1,55,47,43.1,35,74,46.1,23,13,7.7,0,27.1,27.1,27.1,0
61817,85,70.5,56,52,46.4,42,62,43.9,31,15,7.2,0,27.2,27.1,27.1,0
61917,95,79.6,62,53,49.9,44,70,39.6,17,14,6.8,0,27.1,27.1,26.9,0
62017,96,83.5,71,58,55,50,61,38.9,25,16,8.9,0,27.1,27,26.9,0
62117,85,74.3,62,51,43.4,31,58,35.9,15,18,13.6,6,27.1,27,27,0
62217,82,70.4,56,39,32.2,28,42,26,14,23,14.1,0,27.1,27.1,27,0
62317,83,68.9,51,38,33.1,27,54,29.9,13,14,6.2,0,27.2,27.2,27.1,0
62417,88,72.5,56,42,37.2,27,53,31.3,11,12,5.6,0,27.2,27.1,27.1,0
62517,97,79.5,61,45,39.2,28,46,27.5,9,13,6.6,0,27.1,27.1,27,0
62617,95,80.4,66,65,48.7,44,56,34.9,20,17,9.9,3,27,26.9,26.8,0
62717,89,76.2,62,52,46.7,40,65,38.6,19,18,8.6,0,27,26.9,26.8,0.12
62817,84,73.5,63,49,37.8,25,60,31.5,12,16,7.8,0,26.9,26.9,26.8,0
62917,83,70.8,56,43,39,37,53,33.3,20,20,8.4,0,27.1,27,26.9,0
63017,89,75.6,59,44,40.3,34,55,31,14,13,7.2,0,27.1,27.1,27,0
7117,94,80.1,64,51,43.7,35,48,30,13,10,5,0,27,26.9,26.9,0
7217,96,80.8,66,52,47.2,42,52,33.6,16,12,5.5,0,27,26.9,26.9,0
7317,96,81.4,66,53,47.5,44,52,32.4,17,15,7.7,0,27.1,27,27,0
7417,101,82.4,64,51,47.1,43,50,31.5,15,10,4.9,0,27.1,27,26.9,0
7517,99,84.3,68,51,45.5,37,52,28.6,12,12,6.5,0,27.1,27,26.9,0
7617,101,85.8,69,45,41,35,39,23.1,11,10,6.2,0,27.2,27.1,27.1,0
7717,101,87.7,72,51,44.9,42,37,24,13,13,7,0,27.1,27.1,27,0
7817,103,87.5,70,54,49.3,45,47,28.5,14,10,6.2,0,27.1,27,26.9,0
7917,101,89.6,74,51,47.7,41,45,24.8,13,15,6.7,0,27,26.9,26.9,0
71017,94,82.8,68,50,46,43,42,28.6,18,13,7.4,0,27,26.9,26.9,0
71117,90,77.5,61,49,38.8,35,47,26.8,15,15,9.4,3,27,27,26.9,0
71217,97,80.9,62,45,41.4,38,46,26.7,14,14,5.3,0,27,27,26.9,0
71317,100,85.8,72,48,43.2,40,37,23.8,13,13,6.6,0,27.1,27,26.9,0
71417,101,85.8,68,52,48.5,44,53,29.4,15,9,5.3,0,27.1,27.1,27,0
71517,99,86.6,69,53,47.6,43,49,27,15,16,8.2,0,27.1,27,26.9,0
71617,91,78.8,66,49,40.4,29,43,27.6,11,13,9,5,27.1,27,26.9,0
71717,93,76.2,61,44,39.6,36,50,29.9,14,14,7.5,0,27,26.9,26.9,0
71817,94,79.7,61,43,40.1,36,46,26.7,13,9,5.2,3,27,27,26.9,0
71917,95,80.2,63,45,39.5,33,48,26.2,11,13,6.3,0,27.1,27,26.9,0
72017,91,78.8,62,45,39.3,34,41,25.7,15,17,8.2,0,27.1,27,26.9,0
72117,94,76.8,58,48,41.4,35,58,32.1,13,18,6.9,0,27.1,27.1,27,0
72217,94,77.5,60,45,40.4,33,52,30.1,12,16,6.4,0,27.2,27.1,27,0
72317,98,81.3,65,46,40.7,36,40,25.3,12,12,5,0,27.1,27,26.9,0
72417,98,82.6,70,54,45.2,39,40,27.5,16,15,7.1,0,27,26.9,26.9,0
72517,94,82.6,73,50,48.2,45,44,31.1,20,13,6.7,0,27,27,26.9,0
72617,92,81.9,72,58,52.4,49,61,37.3,24,15,8.3,0,27.1,27.1,27,0
72717,93,80.7,69,54,49.2,41,57,36.2,17,10,4.4,0,27.1,27.1,27,0.02
72817,98,86.6,69,53,45.1,36,44,25.1,11,16,6.1,0,27.1,27,27,0
72917,100,84.9,69,48,44.5,37,44,25.9,11,13,6.6,0,27.1,27,27,0
73017,98,84.1,68,52,47,43,43,28.8,16,14,5.4,0,27.2,27.1,27.1,0
73117,99,82.2,66,50,45.5,42,47,29.8,14,13,6.5,3,27.2,27.1,27.1,0
8117,95,82.6,67,54,45.2,37,37,27.5,19,10,4.6,0,27.1,27.1,27,0
8217,101,85.5,67,53,45.1,38,42,26.3,12,13,6.5,3,27.1,27,27,0
8317,98,83,68,49,41.9,32,39,25.1,10,12,5.6,0,27.1,27,26.9,0
8417,98,82.6,66,45,39.7,36,38,23.3,12,14,7.1,0,27,26.9,26.8,0
8517,93,81.6,62,47,39.5,34,46,24.5,12,15,7.6,0,27,26.9,26.9,0
8617,90,78.6,67,49,43.6,38,45,29.9,18,10,5.3,0,27,27,26.9,0
8717,91,80.8,72,48,43,40,36,27.1,17,13,7.1,0,27.1,27,27,0
8817,94,79.8,66,49,44.9,39,47,30.9,15,17,5.5,0,27.1,27,27,0
8917,91,79.3,67,51,48.5,43,53,35.4,23,15,7.5,0,27.1,27,27,0
81017,94,81.1,68,48,45.4,43,47,29.8,18,14,8,0,27.1,27.1,27,0
81117,97,83.5,69,47,44.8,40,44,27.5,15,12,6.6,0,27,27,26.9,0
81217,97,84.3,71,49,44.3,42,38,25.8,15,12,8.8,0,27,26.9,26.8,0
81317,82,72.7,62,58,50.8,45,86,48,30,20,7.8,0,27,26.9,26.9,0
81417,78,67.8,59,57,51.4,44,87,59.5,30,10,4.5,0,27,26.9,26.9,0.07
81517,87,71.9,55,45,39.8,33,57,34.5,15,12,6.1,0,27,26.9,26.9,0
81617,88,73.5,59,42,38.2,34,48,29.5,15,13,6.8,0,27.1,27,26.9,0
81717,87,73.5,59,48,40.1,29,50,32.3,13,16,6.1,0,27.1,27.1,27,0
81817,91,75.7,60,44,35.7,27,46,26.6,10,13,6.4,0,27.1,27.1,27,0
81917,87,73.2,59,44,36.4,28,37,27.5,15,14,7.5,0,27.1,27,27,0
82017,85,70.4,55,43,38.4,31,55,34.3,14,13,5.9,0,27.1,27,27,0
82117,88,72.3,57,44,39.7,36,53,32.9,17,9,4.4,0,27.1,27.1,27,0
82217,93,77,62,50,42.5,38,41,30.5,18,12,5.9,0,27.1,27.1,27,0
82317,90,78.4,69,51,45.6,40,43,31.9,22,24,10.1,0,27.1,27,27,0
82417,92,77.2,66,63,51.9,42,63,44.6,18,36,7.9,0,27,26.9,26.9,0
82517,90,75,60,54,50.9,46,70,45.8,22,13,5.7,0,27,27,26.9,0.1
82617,95,76.8,61,51,44.9,34,60,35.9,12,13,4.9,0,27.2,27.1,27,0
82717,98,81,63,48,41,36,41,25.7,14,12,5.4,0,27.2,27.1,27.1,0
82817,96,80.5,66,53,44.3,37,42,28.5,17,16,7.3,0,27.1,27,27,0
82917,98,84.2,69,50,43.3,38,49,25.5,12,10,6.8,3,27.1,27,26.9,0
83017,96,83.8,72,48,42.2,37,31,23.6,15,17,9.9,0,27,27,26.9,0
83117,88,77.2,66,52,45.1,39,54,33.8,18,24,7.7,0,27.1,27,27,0
9117,92,74.7,57,45,40.8,36,53,32.7,14,14,5.5,0,27.2,27.1,27.1,0
9217,97,80.6,67,50,42.5,39,37,27.1,15,13,6.7,0,27.2,27.1,27,0
9317,98,81.5,66,52,46.1,42,42,30.2,16,10,5,0,27.1,27.1,27,0
9417,96,80.7,67,51,45.5,41,47,30.7,17,10,5.4,0,27.1,27.1,27,0
9517,89,78.5,69,50,42.4,35,47,28.7,19,15,6.6,0,27.1,27.1,27,0
9617,90,76.2,66,55,43.7,36,57,33,19,15,6.9,0,27.1,27,26.9,0
9717,89,77.1,63,50,45.3,42,52,33.6,22,13,6,0,27,26.9,26.9,0
9817,91,78.4,68,55,50.1,46,53,37.8,23,14,5.8,0,27,26.9,26.9,0
9917,89,78.2,69,56,50.8,48,57,39.5,26,12,5,0,27.1,27,26.9,0
91017,88,73.5,59,52,48.9,45,70,44.8,23,17,5.9,0,27.2,27.1,27.1,0
91117,89,73.8,59,50,46,43,63,39.8,21,7,2.9,0,27.2,27.1,27.1,0
91217,87,76.4,64,53,45.5,41,54,34.2,23,10,5.2,0,27.1,27,26.9,0
91317,86,75.8,67,56,50.6,43,66,43.3,25,16,6.6,0,27,26.9,26.8,0
91417,76,65.6,59,49,38.1,32,48,36.6,27,18,8.1,0,26.9,26.8,26.8,0
91517,68,59.2,52,39,34.1,30,51,40.1,24,23,15.5,7,27.1,27,26.9,0
91617,65,53.9,41,33,29.8,24,70,43.2,23,9,4.5,0,27.2,27.1,27.1,0
91717,78,63.4,50,33,28.8,26,49,29.3,16,16,9.2,3,27.1,27,26.9,0
91817,68,58.6,50,53,46,27,90,66.3,21,18,6,0,26.9,26.9,26.8,0
91917,59,51.3,46,44,39.9,33,90,67.2,38,13,6.1,0,27,26.9,26.9,0.18
92017,62,53,48,48,41,33,86,65.4,38,18,10.8,0,26.9,26.8,26.7,0.09
92117,57,50.9,47,45,39.5,31,93,68.2,39,15,6.5,0,26.9,26.9,26.8,0.16
92217,51,45.1,42,41,39.7,37,93,81.5,63,14,6.7,0,27,27,26.9,0.02
92317,60,48.1,36,40,36.1,34,93,66.5,38,14,6.3,0,27.1,27.1,27,0.04
92417,67,50.9,36,35,32.9,28,86,55.6,23,20,7.8,0,27.1,27.1,27,0
92517,66,53.4,40,38,34.5,31,83,52.3,27,9,5.2,0,27.1,27.1,27.1,0
92617,71,60,51,40,38.4,36,63,46.6,29,10,5.7,0,27.2,27.1,27.1,0
92717,75,61.7,48,42,38.8,34,77,46.8,24,10,5,0,27.2,27.2,27.1,0
92817,77,62.4,50,42,38,35,71,44.3,23,13,5.1,0,27.2,27.1,27.1,0
92917,81,66.5,50,42,37.1,32,66,37,17,14,6.1,0,27.1,27,26.9,0
